Ref,LEA_Name,QA_Mil_Equip_Policy,QA Mil_Equip_Inventory (if separate)
SB978-611,Weed Police Department,https://www.ci.weed.ca.us/vertical/sites/%7BC0495501-9512-4786-A427-BAB3AEBDEA56%7D/uploads/WPD_Military_Equipment_policy(1).pdf,
SB978-613,West Covina Police Department,https://www.wcpd.org/wp-content/uploads/2022/07/20220708_West_Covina_PD_Policy_Manual_Redacted.pdf,
SB978-614,West Sacramento Police Department,https://www.cityofwestsacramento.org/home/showpublisheddocument/13263/637833771864828750,
SB978-615,West Valley-Mission Community College District Police Department,https://wvm.edu/services/police/Documents/Policy%20709%20Military_Equipment_BOT%20approved%206.21.22.pdf,https://wvm.edu/services/police/Documents/Current%20Equipment%20Category%20List_4.18.22.pdf
SB978-616,Westminster Police Department,https://www.westminster-ca.gov/home/showpublisheddocument/5135/637915155674300609,
SB978-618,Wheatland Police Department,http://www.wheatland.ca.gov/wp-content/uploads/RELEASE_20220705_T120950_Wheatland_PD_Policy_Manual.pdf,
SB978-620,Whittier Police Department,https://www.cityofwhittier.org/home/showpublisheddocument/6434/637861240116070000,https://www.cityofwhittier.org/home/showpublisheddocument/10088/637861239790870000
SB978-624,Winters Police Department,https://www.winterspolice.org/wp-content/uploads/2022/07/RELEASE_20220705_T165602_Winters_Police_Department_Policy_Manual.pdf,
SB978-626,Woodland Police Department,https://cityofwoodland.org/DocumentCenter/View/7793/Military-Equipment-Policy-706-DRAFT?bidId=,
SB978-629,Yreka Police Department,http://ci.yreka.ca.us/DocumentCenter/View/1192/Policy-706?bidId=,https://ci.yreka.ca.us/DocumentCenter/View/1205/Military-Equipment-Use-Policy
SB978-630,Yuba City Police Department,https://www.yubacity.net/common/pages/DisplayFile.aspx?itemId=18404650,
SB978-691,Orinda Police Department,NA,
